source;share/ised7881_service/hook/cmake_prefix_path.ps1
source;share/ised7881_service/hook/cmake_prefix_path.dsv
source;share/ised7881_service/hook/cmake_prefix_path.sh
source;share/ised7881_service/hook/ld_library_path_lib.ps1
source;share/ised7881_service/hook/ld_library_path_lib.dsv
source;share/ised7881_service/hook/ld_library_path_lib.sh
source;share/ised7881_service/local_setup.bash
source;share/ised7881_service/local_setup.dsv
source;share/ised7881_service/local_setup.ps1
source;share/ised7881_service/local_setup.sh
source;share/ised7881_service/local_setup.zsh
